Non-unique AltUR number (305078) records,384 and 804
Blank/Missing AltUR in record (814) being ignored
Blank/Missing AltUR in record (815) being ignored
Blank/Missing AltUR in record (819) being ignored
Blank/Missing AltUR in record (822) being ignored
Blank/Missing AltUR in record (830) being ignored
Blank/Missing AltUR in record (833) being ignored
Blank/Missing AltUR in record (839) being ignored
Non-unique AltUR number (305410) records,781 and 846
Blank/Missing AltUR in record (850) being ignored
Blank/Missing AltUR in record (852) being ignored
Blank/Missing AltUR in record (856) being ignored
Blank/Missing AltUR in record (857) being ignored
Blank/Missing AltUR in record (858) being ignored
Non-unique AltUR number (305410) records,781 and 859
Blank/Missing AltUR in record (860) being ignored
Blank/Missing AltUR in record (865) being ignored
Blank/Missing AltUR in record (868) being ignored
Non-unique AltUR number (305796) records,255 and 869
Blank/Missing AltUR in record (873) being ignored
Blank/Missing AltUR in record (875) being ignored
Blank/Missing AltUR in record (881) being ignored
Blank/Missing AltUR in record (882) being ignored
Blank/Missing AltUR in record (884) being ignored
Blank/Missing AltUR in record (886) being ignored
Blank/Missing AltUR in record (890) being ignored
Blank/Missing AltUR in record (891) being ignored
Blank/Missing AltUR in record (895) being ignored
Blank/Missing AltUR in record (900) being ignored
Non-unique AltUR number (305940) records,89 and 906
Non-unique AltUR number (305380) records,14 and 908
Non-unique AltUR number (305606) records,357 and 911
Non-unique AltUR number (303736) records,76 and 925
Blank/Missing AltUR in record (934) being ignored
Blank/Missing AltUR in record (938) being ignored
Blank/Missing AltUR in record (939) being ignored
Blank/Missing AltUR in record (940) being ignored
Non-unique AltUR number (305406) records,189 and 946
Non-unique AltUR number (304890) records,174 and 949
Blank/Missing AltUR in record (950) being ignored
Non-unique AltUR number (304136) records,551 and 951
Blank/Missing AltUR in record (952) being ignored
Blank/Missing AltUR in record (963) being ignored
Non-unique AltUR number (305138) records,38 and 964
Blank/Missing AltUR in record (965) being ignored
Blank/Missing AltUR in record (966) being ignored
Non-unique AltUR number (305138) records,38 and 977
Blank/Missing AltUR in record (979) being ignored
Non-unique AltUR number (305606) records,357 and 980
Blank/Missing AltUR in record (983) being ignored
Non-unique AltUR number (302900) records,68 and 991
Blank/Missing AltUR in record (992) being ignored
Non-unique AltUR number (305888) records,49 and 994
Blank/Missing AltUR in record (1000) being ignored
Blank/Missing AltUR in record (1002) being ignored
Blank/Missing AltUR in record (1004) being ignored
Non-unique AltUR number (305146) records,72 and 1008
Non-unique AltUR number (305372) records,73 and 1009
Non-unique AltUR number (301726) records,611 and 1017
Blank/Missing AltUR in record (1022) being ignored
Blank/Missing AltUR in record (1027) being ignored
Non-unique AltUR number (304890) records,174 and 1029
Non-unique AltUR number (303096) records,234 and 1031
Blank/Missing AltUR in record (1033) being ignored
Non-unique AltUR number (305372) records,73 and 1035
Non-unique AltUR number (305372) records,73 and 1048
Blank/Missing AltUR in record (1065) being ignored
Non-unique AltUR number (305940) records,89 and 1066
Blank/Missing AltUR in record (1069) being ignored
Non-unique AltUR number (305366) records,60 and 1070
Non-unique AltUR number (304834) records,69 and 1071
Blank/Missing AltUR in record (1073) being ignored
Non-unique AltUR number (305138) records,38 and 1074
Non-unique AltUR number (304884) records,129 and 1088
Non-unique AltUR number (305592) records,596 and 1095
Blank/Missing AltUR in record (1102) being ignored
Non-unique AltUR number (305606) records,357 and 1105
Blank/Missing AltUR in record (1107) being ignored
Blank/Missing AltUR in record (1109) being ignored
Blank/Missing AltUR in record (1116) being ignored
Non-unique AltUR number (305932) records,445 and 1118
Blank/Missing AltUR in record (1120) being ignored
Non-unique AltUR number (305078) records,384 and 1127
Blank/Missing AltUR in record (1130) being ignored
Blank/Missing AltUR in record (1134) being ignored
Blank/Missing AltUR in record (1135) being ignored
Non-unique AltUR number (305078) records,384 and 1140
Blank/Missing AltUR in record (1141) being ignored
Non-unique AltUR number (305888) records,49 and 1145
Blank/Missing AltUR in record (1146) being ignored
Non-unique AltUR number (305138) records,38 and 1147
Non-unique AltUR number (305982) records,18 and 1148
Blank/Missing AltUR in record (1149) being ignored
Blank/Missing AltUR in record (1150) being ignored
Blank/Missing AltUR in record (1151) being ignored
Blank/Missing AltUR in record (1152) being ignored
Blank/Missing AltUR in record (1166) being ignored
Blank/Missing AltUR in record (1177) being ignored
Blank/Missing AltUR in record (1179) being ignored
Non-unique AltUR number (305138) records,38 and 1186
Blank/Missing AltUR in record (1187) being ignored
Blank/Missing AltUR in record (1200) being ignored
Blank/Missing AltUR in record (1201) being ignored
Blank/Missing AltUR in record (1202) being ignored
Blank/Missing AltUR in record (1208) being ignored
Non-unique AltUR number (305626) records,632 and 1214
Blank/Missing AltUR in record (1219) being ignored
Blank/Missing AltUR in record (1223) being ignored
Blank/Missing AltUR in record (1224) being ignored
Blank/Missing AltUR in record (1227) being ignored
Blank/Missing AltUR in record (1228) being ignored
Blank/Missing AltUR in record (1231) being ignored
Blank/Missing AltUR in record (1235) being ignored
Non-unique AltUR number (304890) records,174 and 1237
Non-unique AltUR number (305406) records,189 and 1238
Blank/Missing AltUR in record (1241) being ignored
Blank/Missing AltUR in record (1253) being ignored
Blank/Missing AltUR in record (1255) being ignored
Blank/Missing AltUR in record (1269) being ignored
Blank/Missing AltUR in record (1285) being ignored
Blank/Missing AltUR in record (1286) being ignored
Blank/Missing AltUR in record (1290) being ignored
Non-unique AltUR number (304834) records,69 and 1292
Blank/Missing AltUR in record (1293) being ignored
Blank/Missing AltUR in record (1295) being ignored
Blank/Missing AltUR in record (1297) being ignored
Non-unique AltUR number (305528) records,314 and 1299
Blank/Missing AltUR in record (1302) being ignored
Blank/Missing AltUR in record (1312) being ignored
Blank/Missing AltUR in record (1317) being ignored
Blank/Missing AltUR in record (1322) being ignored
Non-unique AltUR number (305146) records,72 and 1323
Blank/Missing AltUR in record (1324) being ignored
Blank/Missing AltUR in record (1325) being ignored
Non-unique AltUR number (301416) records,449 and 1326
Blank/Missing AltUR in record (1327) being ignored
Blank/Missing AltUR in record (1332) being ignored
Blank/Missing AltUR in record (1333) being ignored
Blank/Missing AltUR in record (1337) being ignored
Blank/Missing AltUR in record (1338) being ignored
Blank/Missing AltUR in record (1345) being ignored
Blank/Missing AltUR in record (1351) being ignored
Blank/Missing AltUR in record (1354) being ignored
Non-unique AltUR number (305558) records,171 and 1357
Blank/Missing AltUR in record (1359) being ignored
Blank/Missing AltUR in record (1361) being ignored
Blank/Missing AltUR in record (1376) being ignored
Non-unique AltUR number (305606) records,357 and 1383
Blank/Missing AltUR in record (1386) being ignored
Blank/Missing AltUR in record (1387) being ignored
Blank/Missing AltUR in record (1388) being ignored
Blank/Missing AltUR in record (1392) being ignored
Blank/Missing AltUR in record (1393) being ignored
Blank/Missing AltUR in record (1394) being ignored
Blank/Missing AltUR in record (1395) being ignored
Non-unique AltUR number (305078) records,384 and 1401
Blank/Missing AltUR in record (1404) being ignored
Blank/Missing AltUR in record (1405) being ignored
Blank/Missing AltUR in record (1406) being ignored
Blank/Missing AltUR in record (1407) being ignored
Blank/Missing AltUR in record (1412) being ignored
Blank/Missing AltUR in record (1417) being ignored
Blank/Missing AltUR in record (1423) being ignored
Non-unique AltUR number (305606) records,357 and 1424
Non-unique AltUR number (303736) records,76 and 1426
Blank/Missing AltUR in record (1432) being ignored
Non-unique AltUR number (304834) records,69 and 1433
Blank/Missing AltUR in record (1437) being ignored
Blank/Missing AltUR in record (1439) being ignored
Blank/Missing AltUR in record (1441) being ignored
Blank/Missing AltUR in record (1443) being ignored
Blank/Missing AltUR in record (1445) being ignored
Blank/Missing AltUR in record (1451) being ignored
Blank/Missing AltUR in record (1456) being ignored
Blank/Missing AltUR in record (1459) being ignored
Non-unique AltUR number (305138) records,38 and 1463
Blank/Missing AltUR in record (1469) being ignored
Non-unique AltUR number (304208) records,279 and 1474
Non-unique AltUR number (305138) records,38 and 1482
Blank/Missing AltUR in record (1491) being ignored
Blank/Missing AltUR in record (1494) being ignored
Non-unique AltUR number (305138) records,38 and 1496
Blank/Missing AltUR in record (1500) being ignored
Blank/Missing AltUR in record (1506) being ignored
Blank/Missing AltUR in record (1514) being ignored
Blank/Missing AltUR in record (1515) being ignored
Blank/Missing AltUR in record (1520) being ignored
Blank/Missing AltUR in record (1524) being ignored
Blank/Missing AltUR in record (1526) being ignored
Blank/Missing AltUR in record (1528) being ignored
Blank/Missing AltUR in record (1531) being ignored
Non-unique AltUR number (305982) records,18 and 1533
Non-unique AltUR number (305606) records,357 and 1537
Blank/Missing AltUR in record (1538) being ignored
Non-unique AltUR number (305656) records,286 and 1539
Blank/Missing AltUR in record (1542) being ignored
Non-unique AltUR number (304208) records,279 and 1544
Non-unique AltUR number (305888) records,49 and 1545
Blank/Missing AltUR in record (1546) being ignored
Blank/Missing AltUR in record (1547) being ignored
Blank/Missing AltUR in record (1556) being ignored
Non-unique AltUR number (305344) records,293 and 1557
Non-unique AltUR number (305626) records,632 and 1563
Non-unique AltUR number (305146) records,72 and 1564
Blank/Missing AltUR in record (1565) being ignored
Non-unique AltUR number (304564) records,1534 and 1567
Non-unique AltUR number (305888) records,49 and 1573
Blank/Missing AltUR in record (1577) being ignored
Non-unique AltUR number (305138) records,38 and 1581
Blank/Missing AltUR in record (1585) being ignored
Blank/Missing AltUR in record (1587) being ignored
Non-unique AltUR number (305372) records,73 and 1595
Blank/Missing AltUR in record (1598) being ignored
Blank/Missing AltUR in record (1602) being ignored
Blank/Missing AltUR in record (1606) being ignored
Non-unique AltUR number (305592) records,596 and 1608
Non-unique AltUR number (304776) records,529 and 1611
Blank/Missing AltUR in record (1612) being ignored
Non-unique AltUR number (305528) records,314 and 1614
Blank/Missing AltUR in record (1617) being ignored
Blank/Missing AltUR in record (1618) being ignored
Blank/Missing AltUR in record (1622) being ignored
Non-unique AltUR number (304834) records,69 and 1623
Non-unique AltUR number (303588) records,451 and 1625
Blank/Missing AltUR in record (1629) being ignored
Blank/Missing AltUR in record (1632) being ignored
Blank/Missing AltUR in record (1634) being ignored
Blank/Missing AltUR in record (1635) being ignored
Blank/Missing AltUR in record (1637) being ignored
Blank/Missing AltUR in record (1640) being ignored
Non-unique AltUR number (305796) records,255 and 1644
Non-unique AltUR number (305366) records,60 and 1646
Blank/Missing AltUR in record (1647) being ignored
Blank/Missing AltUR in record (1649) being ignored
Blank/Missing AltUR in record (1655) being ignored
Blank/Missing AltUR in record (1665) being ignored
Blank/Missing AltUR in record (1668) being ignored
Blank/Missing AltUR in record (1669) being ignored
Blank/Missing AltUR in record (1673) being ignored
Non-unique AltUR number (305078) records,384 and 1676
Blank/Missing AltUR in record (1678) being ignored
Blank/Missing AltUR in record (1691) being ignored
Blank/Missing AltUR in record (1692) being ignored
Non-unique AltUR number (305410) records,781 and 1696
Blank/Missing AltUR in record (1698) being ignored
Blank/Missing AltUR in record (1700) being ignored
Blank/Missing AltUR in record (1701) being ignored
Blank/Missing AltUR in record (1703) being ignored
Blank/Missing AltUR in record (1707) being ignored
Blank/Missing AltUR in record (1710) being ignored
Blank/Missing AltUR in record (1712) being ignored
Non-unique AltUR number (304408) records,894 and 1713
Blank/Missing AltUR in record (1714) being ignored
Non-unique AltUR number (304834) records,69 and 1726
Blank/Missing AltUR in record (1733) being ignored
Non-unique AltUR number (305366) records,60 and 1738
Blank/Missing AltUR in record (1739) being ignored
Non-unique AltUR number (302810) records,1034 and 1743
Blank/Missing AltUR in record (1746) being ignored
Blank/Missing AltUR in record (1750) being ignored
Blank/Missing AltUR in record (1752) being ignored
Blank/Missing AltUR in record (1756) being ignored
Blank/Missing AltUR in record (1761) being ignored
Blank/Missing AltUR in record (1765) being ignored
Blank/Missing AltUR in record (1767) being ignored
Blank/Missing AltUR in record (1769) being ignored
Blank/Missing AltUR in record (1773) being ignored
Non-unique AltUR number (305344) records,293 and 1775
Non-unique AltUR number (303040) records,1268 and 1781
Non-unique AltUR number (301088) records,1643 and 1782
Non-unique AltUR number (304834) records,69 and 1795
Blank/Missing AltUR in record (1802) being ignored
